# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:90
-keep class android.com.lockpattern.widget.LockPatternActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:92
-keep class android.com.lockpattern.widget.OpenLockPatternActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:91
-keep class android.com.lockpattern.widget.SetLockPatternActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:93
-keep class com.jwsd.libzxing.activity.CaptureActivity { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:98
-keep class com.maning.updatelibrary.MNUpdateApkFileProvider { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:105
-keep class com.tencent.tinker.lib.service.DefaultTinkerResultService { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class com.tencent.tinker.lib.service.TinkerPatchService$IntentServiceRunner { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:103
-keep class com.tencent.tinker.lib.service.TinkerPatchService$IntentServiceRunner$InnerService { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:104
-keep class com.tencent.tinker.lib.service.TinkerPatchService$JobServiceRunner { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_00 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:142
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_00_T { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:133
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_01 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:143
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_01_T { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:134
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_02 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:144
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_02_T { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:135
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_03 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:136
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_04 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:137
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_05 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:138
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_06 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:139
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_07 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:140
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_08 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:141
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTKStub_09 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:119
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_00 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:129
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_00_T { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:120
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_01 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:130
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_01_T { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:121
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_02 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:131
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_02_T { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:122
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_03 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:123
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_04 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:124
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_05 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:125
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_06 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:126
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_07 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_08 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:128
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SGTStub_09 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:145
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_00 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:155
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_00_T { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_01 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:156
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_01_T { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:147
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_02 { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:157
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_02_T { <init>(); }
# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:148
-keep class com.tencent.tinker.loader.hotplug.ActivityStubs$SIStub_03 { <init>(); }
